ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u30AB\u30E0\u30D1\u30CD\u30EB\u30E9", 0.021335550013854253]
- ["\u307C\u304F", 0.012745912995289554]
- ["\u307F\u3093\u306A", 0.010252147409254642]
- ["\u305D\u308C", 0.00886672208367969]
- ["\u3069\u3053", 0.00886672208367969]
- ["\u307B\u3093\u3068\u3046", 0.0077583818232197285]
- ["\u3044\u307E", 0.006927126627874758]
- ["\u6C7D\u8ECA", 0.006927126627874758]
- ["\u3053\u3053", 0.004987531172069825]
- ["\u5973\u306E\u5B50", 0.004710446106954835]
- ["\u9280\u6CB3", 0.004710446106954835]
- ["\u304A\u7236\u3055\u3093", 0.004710446106954835]
- ["\u3055\u3063\u304D", 0.004433361041839845]
- ["\u305F\u304F\u3055\u3093", 0.004433361041839845]
- ["\u3053\u3063\u3061", 0.004156275976724855]
- ["\u3046\u3057", 0.0038791909116098642]
- ["\u305D\u3053", 0.0038791909116098642]
- ["\u795E\u3055\u307E", 0.0036021058464948737]
- ["\u3042\u306A\u305F", 0.0036021058464948737]
- ["\u30B6\u30CD\u30EA", 0.0036021058464948737]
- ["\u82F9\u679C", 0.0033250207813798837]
- ["\u5411\u3046", 0.0033250207813798837]
- ["\u3068\u3053", 0.0033250207813798837]
- ["\u5929\u306E\u5DDD", 0.003047935716264893]
- ["\u304A\u3063\u304B\u3055\u3093", 0.003047935716264893]
- ["\u304A\u6BCD\u3055\u3093", 0.003047935716264893]
- ["\u3042\u3059\u3053", 0.002770850651149903]
- ["\u304D\u308C\u3044", 0.002770850651149903]
- ["\u4E00\u3064", 0.002770850651149903]
- ["\u7537\u306E\u5B50", 0.002770850651149903]
- ["\u5148\u751F", 0.002770850651149903]
- ["\u91CE\u539F", 0.002770850651149903]
- ["\u307C\u3093\u3084\u308A", 0.0024937655860349127]
- ["\u307E\u3063", 0.0024937655860349127]
- ["\u308F\u305F\u3057", 0.0024937655860349127]
- ["\u3042\u304B\u308A", 0.0024937655860349127]
- ["\u9060\u304F", 0.0022166805209199226]
- ["\u3057\u305A\u304B", 0.0022166805209199226]
- ["\u725B\u4E73", 0.0022166805209199226]
- ["\u3058\u304D", 0.0022166805209199226]
- ["\u305D\u3063\u3061", 0.0022166805209199226]
- ["\u5929\u4E0A", 0.0022166805209199226]
- ["\u3042\u308C", 0.0022166805209199226]
- ["\u4E09\u89D2", 0.0022166805209199226]
- ["\u71C8\u53F0", 0.0019395954558049321]
- ["\u6CB3\u539F", 0.0019395954558049321]
- ["\u3060\u3044", 0.0019395954558049321]
- ["\u3042\u305F\u3057", 0.0019395954558049321]
- ["\u3059\u3059\u304D", 0.0019395954558049321]
- ["\u307E\u3093\u4E2D", 0.0016625103906899418]
- ["\u3044\u308D\u3044\u308D", 0.0016625103906899418]
- ["\u4E8C\u3064", 0.0016625103906899418]
- ["\u7ACB\u6D3E", 0.0016625103906899418]
- ["\u4E00\u7DD2", 0.0016625103906899418]
- ["\u4E21\u624B", 0.0016625103906899418]
- ["\u3044\u3064\u304B", 0.0016625103906899418]
- ["\u3053\u3044\u3064", 0.0016625103906899418]
- ["\u305D\u3053\u3089", 0.0016625103906899418]
- ["\u4E0A\u7740", 0.0016625103906899418]
- ["\u767D\u9CE5", 0.0016625103906899418]
- ["\u53E3\u7B1B", 0.0016625103906899418]
- ["\u308A\u3093\u3069\u3046", 0.0013854253255749516]
- ["\u3044\u3063\u3057\u3087", 0.0013854253255749516]
- ["\u304F\u308B\u307F", 0.0013854253255749516]
- ["\u81EA\u5206", 0.0013854253255749516]
- ["\u3053\u308C", 0.0013854253255749516]
- ["\u3055\u305D\u308A", 0.0013854253255749516]
- ["\u3053\u3093\u3069", 0.0013854253255749516]
- ["\u3072\u3068\u308A", 0.0013854253255749516]
- ["\u6C17\u306E\u6BD2", 0.0013854253255749516]
- ["\u535A\u58EB", 0.0013854253255749516]
- ["\u770B\u5B88", 0.0013854253255749516]
- ["\u4ECA\u6669", 0.0013854253255749516]
- ["\u6642\u8A08", 0.0013854253255749516]
- ["\u3068\u306A\u308A", 0.0013854253255749516]
- ["\u5730\u56F3", 0.0013854253255749516]
- ["\u304B\u3059\u304B", 0.0011083402604599613]
- ["\u6A19\u672C", 0.0011083402604599613]
- ["\u6559\u5BA4", 0.0011083402604599613]
- ["\u307F\u306A\u3055\u3093", 0.0011083402604599613]
- ["\u8FD1\u304F", 0.0011083402604599613]
- ["\u6642\u9593", 0.0011083402604599613]
- ["\u304A\u3058\u304E", 0.0011083402604599613]
- ["\u307F\u3061", 0.0011083402604599613]
- ["\u30B9\u30C6\u30FC\u30B7\u30E7\u30F3", 0.0011083402604599613]
- ["\u53CC\u5B50", 0.0011083402604599613]
- ["\u308F\u305F\u304F\u3057", 0.0011083402604599613]
- ["\u3078\u3093", 0.0011083402604599613]
- ["\u304A\u307E\u3048", 0.0011083402604599613]
- ["\u5B66\u58EB", 0.0011083402604599613]
- ["\u5B66\u6821", 0.0011083402604599613]
- ["\u3044\u3061\u3070\u3093", 0.0011083402604599613]
- ["\u8FD4\u4E8B", 0.0011083402604599613]
- ["\u306D\u3048\u3055\u3093", 0.0011083402604599613]
- ["\u5341\u5B57\u67B6", 0.0011083402604599613]
- ["\u6C34\u6676", 0.0011083402604599613]
- ["\u3042\u3068", 0.0011083402604599613]
- ["\u3055\u304D", 0.0011083402604599613]
- ["\u901A\u308A", 0.0011083402604599613]
N0003CT.txt:
- ["\u30E1\u30A2\u30EA\u30FC", 0.015180830480726298]
- ["\u9B54\u6CD5", 0.011757702038993898]
- ["\u8D64\u6728", 0.011013543682095549]
- ["\u77E2\u53E3", 0.008185741925881828]
- ["\u305D\u308C", 0.007739246911742819]
- ["\u30AB\u30BF\u30EA", 0.007143920226224141]
- ["\u6C34\u91CE", 0.007143920226224141]
- ["\u30DE\u30F3\u30C9\u30E9\u30B4\u30E9", 0.006102098526566453]
- ["\u30ED\u30FC\u30BA", 0.005357940169668105]
- ["\uFF57\uFF57\uFF57", 0.004762613484149427]
- ["\u304A\u524D", 0.004762613484149427]
